station,glatos_array,station_no,consecutive_deploy_no,intend_lat,intend_long,deploy_lat,deploy_long,recover_lat,recover_long,deploy_date_time,recover_date_time,bottom_depth,riser_length,instrument_depth,ins_model_no,glatos_ins_frequency,ins_serial_no,deployed_by,comments,glatos_seasonal,glatos_project,glatos_vps
SBI-001,SBI,1,2,,,44.17873,-83.54767,,,2011-08-30 13:42:00,2012-06-06 12:30:00,,,,VR2W,69,109991,,,NO,HECWL,NO
SBI-003,SBI,3,2,,,44.17255,-83.53090,,,2011-08-30 15:01:00,2012-06-06 13:02:00,,,,VR2W,69,109999,,,NO,HECWL,NO
SBI-005,SBI,5,2,,,44.16338,-83.50938,,,2011-08-30 15:40:00,2012-06-06 13:52:00,,,,VR2W,69,109952,,,NO,HECWL,NO
SBI-006,SBI,6,2,,,44.15888,-83.49875,,,2011-08-30 16:25:00,2012-06-06 14:11:00,,,,VR2W,69,109422,,,NO,HECWL,NO
SBI-016,SBI,16,2,,,44.11324,-83.39070,,,2011-08-30 17:23:00,2012-06-06 18:38:00,,,,VR2W,69,109436,,,NO,HECWL,NO
SBI-017,SBI,17,2,,,44.10875,-83.38007,,,2011-08-31 13:36:00,2012-06-07 14:27:00,,,,VR2W,69,114483,,,NO,HECWL,NO
SBI-020,SBI,20,2,,,44.09216,-83.35196,,,2011-08-31 14:09:00,2012-06-07 15:23:00,,,,VR2W,69,109964,,,NO,HECWL,NO
SBI-021,SBI,21,2,,,44.08473,-83.34492,,,2011-08-31 14:41:00,2012-06-07 15:41:00,,,,VR2W,69,109425,,,NO,HECWL,NO
SBI-023,SBI,23,2,,,44.06965,-83.33100,,,2011-08-31 16:13:00,2012-06-07 16:12:00,,,,VR2W,69,110003,,,NO,HECWL,NO
SBI-024,SBI,24,2,,,44.06203,-83.32402,,,2011-08-31 16:47:00,2012-06-07 16:23:00,,,,VR2W,69,109445,,,NO,HECWL,NO
SBI-027,SBI,27,2,,,44.03981,-83.30289,,,2011-08-31 17:30:00,2012-06-07 17:16:00,,,,VR2W,69,114480,,,NO,HECWL,NO
SBI-030,SBI,30,2,,,44.01737,-83.28197,,,2011-08-31 18:02:00,2012-06-07 18:14:00,,,,VR2W,69,109449,,,NO,HECWL,NO
SBI-034,SBI,34,2,,,43.98740,-83.25400,,,2011-08-31 18:43:00,2013-12-02 21:00:00,,,,VR2W,69,113222,,,NO,HECWL,NO
SBI-035,SBI,35,2,,,43.97997,-83.24703,,,2011-08-31 19:21:00,2012-06-07 19:57:00,,,,VR2W,69,109884,,,NO,HECWL,NO
SBO-035,SBO,35,2,,,44.03999,-83.14602,,,2011-09-01 14:02:00,2012-06-27 19:10:00,,,,VR2W,69,109517,,,NO,HECWL,NO
OSC-011,OSC,11,2,,,44.45155,-83.19193,,,2011-09-01 18:19:00,2012-06-29 13:10:00,,,,VR2W,69,109510,,,NO,HECWL,NO
OSC-004,OSC,4,2,,,44.45163,-83.28083,,,2011-09-01 18:54:00,2012-06-29 15:40:00,,,,VR2W,69,109928,,,NO,HECWL,NO
CE1-039,CE1,39,3,,,43.63087,-79.32396,,,2011-09-12 03:59:00,2012-04-19 04:00:00,,,,VR2W,69,105539,,,No,THFHA,Yes
BWB-002,BWB,2,2,,,42.98172,-82.42041,,,2011-09-12 18:30:00,,3.1,,,VR2W,69,109484,,,NO,HECST,NO
BWB-001,BWB,1,2,,,42.97875,-82.41385,,,2011-09-12 19:16:00,,7.6,,,VR2W,69,114479,,,NO,HECST,NO
DRM-147,DRM,147,2,,,45.90754,-83.60433,,,2011-09-15 16:16:00,2011-11-20 14:40:00,,,,VR2W,69,109439,,,Yes,DRMLT,Yes
DRM-148,DRM,148,2,,,45.91063,-83.60667,,,2011-09-15 16:28:00,2011-11-20 14:35:00,,,,VR2W,69,114481,,,Yes,DRMLT,Yes
DRM-143,DRM,143,2,,,45.91277,-83.60283,,,2011-09-15 16:33:00,2011-11-20 14:29:00,,,,VR2W,69,109504,,,Yes,DRMLT,Yes
DRM-144,DRM,144,2,,,45.91532,-83.60506,,,2011-09-15 16:41:00,2011-11-20 14:01:00,,,,VR2W,69,109440,,,Yes,DRMLT,Yes
DRM-152,DRM,152,2,,,45.91243,-83.59724,,,2011-09-15 16:49:00,2011-11-29 17:00:00,,,,VR2W,69,109126,,,Yes,DRMLT,Yes
DRM-149,DRM,149,2,,,45.91877,-83.60536,,,2011-09-15 17:00:00,2011-11-20 14:08:00,,,,VR2W,69,109442,,,Yes,DRMLT,Yes
DRM-141,DRM,141,2,,,45.91317,-83.61092,,,2011-09-15 17:13:00,2011-11-20 13:55:00,,,,VR2W,69,109986,,,Yes,DRMLT,Yes
BBI-004,BBI,4,2,,,45.69908,-84.41951,,,2011-09-16 17:00:00,2012-07-16 16:07:00,,,,VR2W,69,109882,,,NO,HECWL,NO
BBI-003,BBI,3,2,,,45.69116,-84.41951,,,2011-09-16 18:10:00,2012-07-16 15:36:00,,,,VR2W,69,109906,,,NO,HECWL,NO
BBI-005,BBI,5,2,,,45.70701,-84.41849,,,2011-09-16 18:50:00,2012-06-14 14:26:00,,,,VR2W,69,114482,,,NO,HECWL,NO
BBI-002,BBI,2,2,,,45.68316,-84.41941,,,2011-09-16 19:20:00,2011-12-14 16:10:00,,,,VR2W,69,109499,,,NO,HECWL,NO
DRM-151,DRM,151,2,,,45.91022,-83.61512,,,2011-09-25 19:51:00,2011-11-20 14:50:00,,,,VR2W,69,109993,,,Yes,DRMLT,Yes
DRM-146,DRM,146,2,,,45.90838,-83.61068,,,2011-09-25 20:06:00,2011-11-20 14:44:00,,,,VR2W,69,109457,,,Yes,DRMLT,Yes
DRM-145,DRM,145,2,,,45.90954,-83.59964,,,2011-09-25 20:18:00,2011-11-20 14:22:00,,,,VR2W,69,109494,,,Yes,DRMLT,Yes
DRM-150,DRM,150,2,,,45.91557,-83.59890,,,2011-09-25 20:24:00,2011-11-20 14:13:00,,,,VR2W,69,109489,,,Yes,DRMLT,Yes
DRM-142,DRM,142,2,,,45.91550,-83.61040,,,2011-09-25 20:32:00,2011-11-20 13:49:00,,,,VR2W,69,109479,,,Yes,DRMLT,Yes
THB-011,THB,11,2,,,44.97453,-83.28923,,,2011-10-03 17:55:00,2012-06-22 14:38:00,,,,VR2W,69,109493,,,NO,HECWL,NO
THB-003,THB,3,2,,,44.90450,-83.31394,,,2011-10-03 19:27:00,2012-06-19 14:43:00,,,,VR2W,69,109943,,,NO,HECWL,NO
OSC-003,OSC,3,2,,,44.45156,-83.29331,,,2011-10-04 17:05:00,2012-06-29 16:02:00,,,,VR2W,69,109454,,,NO,HECWL,NO
SBI-002,SBI,2,2,,,44.17714,-83.54169,,,2011-10-04 19:17:00,2012-06-06 12:42:00,,,,VR2W,69,109956,,,NO,HECWL,NO
SBI-022,SBI,22,2,,,44.07725,-83.33781,,,2011-10-04 19:50:00,2012-06-07 15:54:00,,,,VR2W,69,110016,,,NO,HECWL,NO
WHT-010,WHT,10,2,,,43.74396,-82.49616,,,2011-10-05 17:15:00,2012-08-15 16:10:00,,,,VR2W,69,109492,,,NO,HECWL,NO
WHT-008,WHT,8,2,,,43.74074,-82.51974,,,2011-10-05 18:29:00,2012-08-15 17:12:00,,,,VR2W,69,109908,,,NO,HECWL,NO
WHT-007,WHT,7,2,,,43.73947,-82.53177,,,2011-10-05 20:29:00,2012-09-10 20:17:00,,,,VR2W,69,109985,,,NO,HECWL,NO
WHT-006,WHT,6,2,,,43.73772,-82.54323,,,2011-10-05 21:20:00,2012-09-11 15:10:00,,,,VR2W,69,109426,,,NO,HECWL,NO
WHT-005,WHT,5,2,,,43.73628,-82.55533,,,2011-10-05 21:50:00,2012-09-10 21:20:00,,,,VR2W,69,109458,,,NO,HECWL,NO
WHT-004,WHT,4,2,,,43.73468,-82.56692,,,2011-10-05 22:18:00,2012-08-02 18:07:00,,,,VR2W,69,109412,,,NO,HECWL,NO
WHT-003,WHT,3,3,,,43.73326,-82.57904,,,2011-10-05 22:50:00,2012-08-02 17:37:00,,,,VR2W,69,109463,,,NO,HECWL,NO
WHT-002,WHT,2,2,,,43.73172,-82.59050,,,2011-10-05 23:55:00,2012-09-11 16:16:00,,,,VR2W,69,109470,,,NO,HECWL,NO
SBO-037,SBO,37,2,,,44.02510,-83.13262,,,2011-10-06 13:39:00,2012-06-27 18:19:00,,,,VR2W,69,109478,,,NO,HECWL,NO
SBO-038,SBO,38,2,,,44.01754,-83.12588,,,2011-10-06 13:50:00,2012-06-27 17:37:00,,,,VR2W,69,109433,,,NO,HECWL,NO
STG-002,STG,2,2,,,44.71324,-83.25144,,,2011-10-06 20:15:00,2012-07-12 18:11:00,,,,VR2W,69,109451,,,NO,HECWL,NO
STG-003,STG,3,2,,,44.71315,-83.23911,,,2011-10-06 20:35:00,2012-07-12 17:54:00,,,,VR2W,69,109903,,,NO,HECWL,NO
STG-010,STG,10,2,,,44.71326,-83.15053,,,2011-10-07 14:15:00,2012-07-12 14:29:00,,,,VR2W,69,109486,,,NO,HECWL,NO
STG-009,STG,9,2,,,44.71332,-83.16315,,,2011-10-07 15:13:00,2012-07-12 15:16:00,,,,VR2W,69,109495,,,NO,HECWL,NO
STG-008,STG,8,2,,,44.71335,-83.17568,,,2011-10-07 15:54:00,2012-07-12 15:57:00,,,,VR2W,69,109916,,,NO,HECWL,NO
STG-007,STG,7,2,,,44.71330,-83.18826,,,2011-10-07 16:30:00,2012-07-12 16:17:00,,,,VR2W,69,109406,,,NO,HECWL,NO
STG-006,STG,6,2,,,44.71321,-83.20109,,,2011-10-07 17:05:00,2012-07-12 16:54:00,,,,VR2W,69,109423,,,NO,HECWL,NO
STG-005,STG,5,2,,,44.71324,-83.21374,,,2011-10-07 17:32:00,2012-07-12 17:18:00,,,,VR2W,69,109973,,,NO,HECWL,NO
PES-002,PES,2,3,45.04668,-87.74454,45.04668,-87.74454,45.04668,-87.74454,2011-10-12 16:31:00,2012-06-21 16:30:00,2,0,2,VR2W,69,103686,"Donofrio, Michael C","",No,GBSTG,No
SGR-002,SGR,2,2,,,43.60963,-83.88658,,,2011-10-20 17:00:00,2012-07-17 20:45:00,,,,VR2W,69,109629,,,NO,HECWL,NO
PRS-003,PRS,3,2,,,45.34606,-83.43851,,,2011-10-25 17:09:00,2012-07-13 13:00:00,,,,VR2W,69,109502,,,NO,HECWL,NO
PRS-002,PRS,2,2,,,45.33988,-83.44838,,,2011-10-25 18:15:00,2012-07-13 13:29:00,,,,VR2W,69,109969,,,NO,HECWL,NO
PRS-001,PRS,1,2,,,45.33385,-83.45832,,,2011-10-25 18:50:00,2012-07-13 13:48:00,,,,VR2W,69,109887,,,NO,HECWL,NO
CE2-038,CE2,38,3,,,43.62807,-79.32715,,,2011-11-03 03:59:00,2012-05-16 04:00:00,,,,VR2W,69,105260,,,No,THFHA,Yes
EMA-014,EMA,14,5,,,43.62084,-79.34173,,,2011-11-03 03:59:00,2012-04-21 04:00:00,,,,VR2W,69,104771,,,No,THFHA,Yes
GAT-015,GAT,15,5,,,43.62300,-79.34426,,,2011-11-03 03:59:00,2012-05-15 04:00:00,,,,VR2W,69,109218,,,No,THFHA,Yes
GAT-016,GAT,16,5,,,43.62423,-79.34718,,,2011-11-03 03:59:00,2012-05-15 04:00:00,,,,VR2W,69,104773,,,No,THFHA,Yes
GAT-017,GAT,17,5,,,43.62546,-79.35013,,,2011-11-03 03:59:00,2012-05-15 04:00:00,,,,VR2W,69,111033,,,No,THFHA,Yes
GAT-018,GAT,18,5,,,43.62672,-79.35312,,,2011-11-03 03:59:00,2012-05-08 04:00:00,,,,VR2W,69,111035,,,No,THFHA,Yes
GAT-019,GAT,19,4,,,43.62562,-79.35557,,,2011-11-03 03:59:00,2012-05-08 04:00:00,,,,VR2W,69,111034,,,No,THFHA,Yes
GAT-022,GAT,22,5,,,43.62191,-79.34692,,,2011-11-03 03:59:00,2012-05-15 04:00:00,,,,VR2W,69,104769,,,No,THFHA,Yes
CHB-002,CHB,2,5,,,43.64033,-79.33105,,,2011-11-04 03:59:00,2012-04-18 04:00:00,,,,VR2W,69,109219,,,No,THFHA,No
EMB-013,EMB,13,5,,,43.62453,-79.33883,,,2011-11-04 03:59:00,2012-04-21 04:00:00,,,,VR2W,69,104778,,,No,THFHA,Yes
EMC-010,EMC,10,5,,,43.62758,-79.33495,,,2011-11-04 03:59:00,2012-04-21 04:00:00,,,,VR2W,69,104777,,,No,THFHA,Yes
GAT-020,GAT,20,5,,,43.62442,-79.35277,,,2011-11-04 03:59:00,2012-05-15 04:00:00,,,,VR2W,69,111031,,,No,THFHA,Yes
GAT-021,GAT,21,5,,,43.62313,-79.34986,,,2011-11-04 03:59:00,2012-05-15 04:00:00,,,,VR2W,69,111032,,,No,THFHA,Yes
LKO-053,LKO,53,3,,,43.63490,-79.32217,,,2011-11-04 03:59:00,2012-05-08 04:00:00,,,,VR2W,69,105540,,,No,THFHA,Yes
OHM-001,OHM,1,5,,,43.63956,-79.32485,,,2011-11-04 03:59:00,2012-04-21 04:00:00,,,,VR2W,69,104768,,,No,THFHA,No
DOR-034,DOR,34,4,,,43.64554,-79.35910,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,104774,,,No,THFHA,Yes
EAG-031,EAG,31,5,,,43.63459,-79.35335,,,2011-11-05 03:59:00,2012-06-25 04:00:00,,,,VR2W,69,104766,,,No,THFHA,Yes
EAG-032,EAG,32,5,,,43.63211,-79.35042,,,2011-11-05 03:59:00,2012-04-16 04:00:00,,,,VR2W,69,104767,,,No,THFHA,Yes
EXG-052,EXG,52,3,,,43.62927,-79.41886,,,2011-11-05 03:59:00,2012-04-21 04:00:00,,,,VR2W,69,113249,,,No,THFHA,Yes
MWF-051,MWF,51,3,,,43.63881,-79.37734,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,113144,,,No,THFHA,Yes
SPS-035,SPS,35,4,,,43.63744,-79.39143,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,104772,,,No,THFHA,Yes
TOI-027,TOI,27,5,,,43.62138,-79.38925,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,104770,,,No,THFHA,Yes
TOI-040,TOI,40,3,,,43.61615,-79.38708,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,113252,,,No,THFHA,Yes
TOI-041,TOI,41,3,,,43.62000,-79.38154,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,113253,,,No,THFHA,Yes
TOI-042,TOI,42,3,,,43.62103,-79.37122,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,113250,,,No,THFHA,Yes
TOI-043,TOI,43,3,,,43.62458,-79.36124,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,113251,,,No,THFHA,Yes
WEG-029,WEG,29,5,,,43.63326,-79.39591,,,2011-11-05 03:59:00,2012-04-17 04:00:00,,,,VR2W,69,109215,,,No,THFHA,Yes
DOR-050,DOR,50,3,,,43.64820,-79.35246,,,2011-11-10 04:59:00,2012-04-18 04:00:00,,,,VR2W,69,113145,,,No,THFHA,Yes
EMC-036,EMC,36,3,,,43.63072,-79.33061,,,2011-11-10 04:59:00,2012-04-18 04:00:00,,,,VR2W,69,113248,,,No,THFHA,Yes
EMC-009,EMC,9,5,,,43.62932,-79.33670,,,2011-11-10 04:59:00,2012-04-18 04:00:00,,,,VR2W,69,109217,,,No,THFHA,No
EMD-080,EMD,80,4,,,43.63258,-79.32763,,,2011-11-10 04:59:00,2012-04-19 04:00:00,,,,VR2W,69,109220,,,No,THFHA,No
TUB-049,TUB,49,3,,,43.64524,-79.34102,,,2011-11-10 04:59:00,2012-04-18 04:00:00,,,,VR2W,69,113146,,,No,THFHA,Yes
SCL-011,SCL,11,2,,,42.63231,-82.65217,,,2011-11-22 18:15:00,2012-05-23 18:28:00,10.4,,,VR2W,69,113698,,,NO,HECST,NO
MEN-001,MEN,1,3,45.10302,-87.62639,45.10302,-87.62639,45.10302,-87.62639,2011-11-28 16:31:00,2012-06-21 15:30:00,2,0,2,VR2W,69,114405,"Donofrio, Michael C","",No,GBSTG,No
SCL-012,SCL,12,2,,,42.62783,-82.64181,,,2011-12-08 19:00:00,2012-05-23 20:00:00,9.1,,,VR2W,69,113708,,,NO,HECST,NO
CE3-037,CE3,37,3,,,43.62619,-79.33060,,,2011-12-16 04:59:00,2012-05-16 04:00:00,,,,VR2W,69,105467,,,No,THFHA,Yes
TOI-044,TOI,44,3,,,43.63125,-79.35799,,,2011-12-16 04:59:00,2012-04-17 04:00:00,,,,VR2W,69,113254,,,No,THFHA,Yes
